message_type,source_ip_encoded,dest_ip_encoded,packet_size,timestamp_delta,sequence_number,flow_label,teid,qfi,priority
1.2396478564045093,427.9961897119323,474.89464774551766,566.0149854796376,0.306306668536913,56959.971587910244,611339.847566646,97205.0696850979,43.99685053340514,4.02073068671672
1.1395880443979423,660.8600728417504,38.931360491399644,1089.336193506509,0.2880179251212923,60357.9437938296,605829.1563192259,66906.08826937902,51.999693070046526,0.9756479803599503
2.8913914547974673,84.02276872764259,733.188766774673,566.3457104830297,0.09537427747017324,31235.991125056476,195543.05415148084,47665.17117244626,45.85673129323303,1.0696575711709058
5.010180944770374,961.0109792945776,716.74486814291,289.2344089121272,0.0,64098.01596794498,696203.0871846889,5452.982300840832,28.952945726362003,5.9567026554213784
50.97686167526176,30.03906132282686,392.0358297467245,842.4074140553073,0.17797707919094127,1161.1913412126892,1019335.0302902744,2631.9169173689447,61.99398576705282,2.9905705863888326
51.93632624097824,20.053155853428713,6.09902083524394,698.3893972720361,0.34906390013103583,34263.0405012765,230502.12981737082,40667.738636728754,0.13564337271994184,11.187316054576312
3.9919648163819987,335.97875690964946,604.9112734552871,643.2597745761498,0.039960436625527174,35613.946428029296,67437.93985982907,12858.050793209055,23.836211845724073,11.017787092177787
51.00972216611921,613.8826386600524,100.93147856741788,771.611886501373,0.40323132686075647,20092.99831468971,534939.9976159598,52879.84742830482,20.819610773411014,9.017000480972388
2.2312074605983034,337.0136789319235,301.01681842694853,858.7723480190197,0.07618472784414525,52310.157302809435,882508.0312064614,95202.10725715024,19.02278688034895,8.97488040729603
51.06243506581918,968.0225836750086,791.0416189748368,699.6462918082442,0.0,2329.839012122775,158693.075056225,1659.7528126007605,15.08062881907261,5.0584766890707575
50.05849179108439,330.81522604375914,586.9216911417541,497.5238319667112,0.14139316120619205,47850.99406371923,965721.0513125436,50152.05815866191,13.918870798177197,12.859094030143327
1.038172022541905,146.13321241585018,580.9120217474014,1120.6002705543697,0.2339017353069166,55325.13644419887,672338.970280336,15954.838720933873,53.87554355726594,8.97841715837191
1.1395013082855636,812.2170016926535,403.0737704940353,918.9159319440045,0.5763779467680873,57653.09502284271,66125.94718453339,38670.0650133901,20.03593448052032,12.980324665584927
50.939107895381674,957.0579315112307,565.9905451662397,1134.1398587861274,0.11175155550985534,65279.87558186665,770340.0491725062,1923.037103742065,22.01171552020931,11.047295754110054
4.950322059591954,158.09380244673534,677.8493369681391,1116.6380793938151,0.17936618583546923,62878.059303212125,490487.9605575282,78672.88232170713,37.10715703453381,5.909655018127993
50.98279375911424,380.05095937480604,226.92023810036596,810.1474661275194,0.06156480822516339,50867.86704385388,162775.9085650605,87186.0678807783,13.855796499739641,6.017502670629561
2.1124590060694786,510.92129131957296,846.0368189483764,732.3750133668274,0.019854483888093064,61856.006690454,964899.9069251082,35569.10438756712,25.095138754650666,13.899165564908934
2.973327771411775,139.19452030882647,384.8210812996661,410.8047574899174,0.05617747064295253,27819.144269114015,160810.98098186057,4889.876329791009,9.879929540006735,10.928571022221732
3.862435959971588,272.8982189834325,446.0807864132155,1439.7199224208427,0.19815742142485662,63510.98784409008,316358.8804264898,71592.01687939404,18.840899324578366,5.087784866826246
2.040594830456616,102.11426177364817,618.973393877665,1970.748997726781,0.0,64705.07154161281,542301.033783886,41272.082892173414,2.932552836992807,0.054508941937582156
2.0870931455939545,768.9461754425308,912.045427416925,935.4024677587338,0.6138828461990324,43499.0790594532,350638.82927340624,88003.9890959673,9.98861378295286,12.905985529648236
2.8707861534331984,64.91319859461957,433.1314543816404,204.36201758477876,0.09502008301288774,2724.092366202691,560591.0698624143,49967.05060652659,39.7831364649431,6.778324705578768
50.0528953932359,280.24815574739466,932.9229949633153,895.5714887986429,0.0757648757085489,60360.09687828768,385327.0087927705,14040.174199834893,0.14602716138279148,-0.0569445768803841
2.0651652007234413,72.02711507484909,680.9421562376081,864.4709914358186,0.1223577100789586,8991.995837310138,989802.1538765687,42723.925988949064,34.9021079905741,13.747210563239717
3.003412646219758,126.82355059078749,84.06393754136,471.9359583187913,0.04068995111974158,63231.06634949042,328442.8796834111,67840.12969061226,39.0852875797262,11.968783695491577
2.0795711734855207,916.0326471212575,178.12335239197245,1259.914310048014,0.10768814466729756,45480.95451532084,973858.159252589,43316.11654512727,31.158695689188086,5.081745908194796
1.115609792632515,354.8812414943578,532.0929019380341,1290.2116003927708,0.0008368146096075363,51786.88227877139,622322.970324458,66422.83574785551,52.1108187353463,8.094494880983055
2.0273006580870874,317.9469238022519,336.25652392405993,1309.9638905173658,0.3149662418120433,64235.05536735788,383556.1763272023,71548.91501142643,15.998164521504965,5.91745100228877
3.0948791976129297,314.9904331445459,174.9453363043587,1010.2982430082487,0.1407135661443594,42550.00300919139,90815.07233264632,20606.061373620796,62.12327391978764,9.854461002739315
51.9364913100364,36.081993207361094,278.2086018912397,496.0927862862241,0.0,53934.985540702786,656985.8720481782,5506.979005513127,61.892989008552036,11.113489460252625
4.880647580185377,296.94079528690486,566.1114988989336,635.4859939909478,0.2786173632718708,59035.86101708373,395214.88370066474,58841.9473124203,5.868779552199651,8.9000244371669
4.1495589241652,11.001481497819846,163.86758993136246,761.5640612645468,0.32601078935053285,27050.85725824697,637546.830107805,50186.03668478695,10.919803107535232,3.1642530623997582
51.94407740598867,958.0029795647172,48.085159117669726,440.13323985811815,0.21002116626914638,9625.01558082365,254598.86626014666,63043.88554091444,54.945198405595,8.100999366920998
1.9932194763537459,965.0145810015981,703.0325779278804,1010.9065911995068,0.0,6026.840899771982,1028806.0534909876,51225.103456060395,3.042907047314443,11.063568371136922
2.9117220850719647,129.01368064021264,650.8941181108382,994.9281348366906,0.032416896268058576,1032.0774526142209,730840.9416690746,82805.98547220348,14.056184746716502,5.1275231695505115
51.89879196888173,622.0063002483655,724.8074982679235,1092.8477651755977,0.0,58542.96495914756,732483.8856825446,26913.87678039838,46.1002616779396,13.105791582463645
50.02641628052768,316.9650878151838,637.9883545191129,709.6156796074288,0.2048016996455756,18800.060271995553,960749.9088930025,77682.03234000216,30.012838954209492,11.951748571198411
0.989409292241873,1.0987705306107138,418.03073970718447,775.4337426474779,0.22243483331089425,11982.888532673005,7904.07546610393,58745.92224834502,4.9928532517957285,0.919750925734613
50.00093898881626,309.9232818766109,109.94168383554678,894.3963609956334,0.2657272156879325,59901.17563169116,1034728.9480454362,17601.110699718876,41.807733513948314,12.970278767490498
5.004471179473622,196.89022318310444,761.1636206984062,1348.1921966341247,0.04485123914236577,28991.928308720955,982027.077317168,95149.03109112575,38.06755511208207,6.100791910523226
5.196101102972947,555.0477156795301,476.11452202391456,762.512010876914,0.12056205626457484,49245.14068652783,646483.9398080725,94593.91859551011,28.01860124343492,5.008056597557356
4.136785810825496,791.7808329109515,941.0195995682376,587.9399858111819,0.10109614234960448,1751.059632604484,340821.9277526987,77701.9882283294,57.19017991058176,11.961542380135135
3.1475144426293444,570.006099180914,189.8225107114762,992.2130429251554,0.10962390806993907,8096.100615274336,463722.9172414809,21309.867854996894,49.131764903692954,10.088751895066807
1.8117254217819485,440.880821401483,665.999469877453,351.2591813464188,0.2152539451109715,348.043905726614,811441.0876334042,1766.9684816663,55.7753675188718,7.85097573566094
50.07096914549442,271.13677917070453,790.1298705044567,1054.1949619896648,0.17249039334959515,25575.03442756158,175231.07834978096,71543.99919699799,2.068964699043286,13.001636220027043
49.83490413817227,219.02809753801918,335.96363949868953,463.03139559625316,0.10502564482227923,63617.94437598631,296751.0598111664,13305.902742184664,10.921239662865943,12.97111369300538
3.9318218720952203,928.1308551178395,126.07120500819738,649.3047943393015,0.26228418796522257,43852.93207611208,161297.90914053956,95347.9471113765,9.916924302597936,5.0372541883139155
1.1684925790874923,204.89877113897785,571.9197450795233,816.8808983120251,0.03551598286921206,41834.11647181959,355430.85244127206,18716.062093073208,10.901768285855509,3.900418616067205
3.14666369249046,601.2197040632885,992.1164099583978,681.1664846544496,0.030604171957990894,20796.880195570466,901448.1026354675,5029.125585356959,46.952744265671164,0.020618086591628657
51.096968483724254,935.8140034086892,107.86351932901486,590.6014032541474,0.24123387735869167,19743.992058293967,565273.0858385721,11939.874697864132,61.149474749223806,10.934328169517267
4.071873523519788,371.1746794626995,110.73977820157398,1099.1487302062483,0.1540370064892187,55919.16517444958,10566.926723922157,62457.97267568302,18.02574965731188,13.097875089527141
3.032875448199556,868.0424832341724,63.909536648929404,887.3513841727695,0.10455608204552204,13766.104411694658,384467.06116320664,56950.835805759416,50.13721573624278,12.943945209037883
2.046811520890557,287.01120040789283,596.9628042553485,312.9171558312464,0.0,46888.715742617285,56731.16247187916,44397.84311547047,17.940544550999697,7.069641053247146
5.110807148271306,907.9677722181992,972.2288743854905,923.0441119590873,0.0,37744.10899448246,234295.1209471401,50064.970736465555,53.903693639804324,12.020237654516405
49.85490517506337,323.1910953133931,374.0711879153557,745.2489270255955,0.24766846589961797,526.9967050328863,340525.97786532826,87595.04772567766,32.93080606258721,6.079200593049971
1.0316783457393008,529.950658290315,818.1217945810732,731.6772826110928,0.198218577632979,29363.04303074388,409578.9313334678,97425.9546981993,31.926714079425246,3.9246372570338686
1.926412625804441,729.9139846838501,631.9076717590968,981.9409015107358,0.11017760234594587,62251.06743255283,168157.00237004395,1081.022111872348,22.91600106393841,-0.012453543687684046
51.96499417689374,624.0391515028481,619.2130819377155,1050.220303742309,0.11328959682736507,62526.0184071882,519790.0790087012,37822.926749069346,37.121207557525175,5.0572560850444255
3.9821304644741216,576.064764513055,585.0247950075393,1250.4834607100395,0.1636048920463939,65059.84434844365,849227.9934549059,39028.82775235723,46.91567656492455,0.9209463172706546
5.007147466047853,197.0539807016423,849.9880475007369,931.6833072808829,0.10156710672113609,61254.86380667269,212649.96242694583,69538.07450678185,47.16657417683965,12.90526604314057
51.943777606106465,538.7295618107805,437.0100132830843,454.89271069281926,0.03920087275966705,2261.0877419877793,793339.0503912919,91685.90185665152,39.83653832395221,10.967823219162245
50.770561776441674,745.0050773652191,515.7937182707998,2055.622975034115,0.20492084766467794,62220.2157479749,651808.9555028145,95064.0038962208,47.958012459981184,1.00801510350895
4.010803945249111,648.9863502352684,300.99809427326335,626.6814621537791,0.021522397736104953,17045.96828351337,961919.0450061102,10248.860063596629,35.941394256739066,14.10954449004244
3.9552127320949437,11.094974282514888,646.0453740067748,547.9966052255324,0.1374979963908109,38960.90454616323,623755.9477220521,55420.97359686003,14.959312642671865,11.100633828901948
49.97011733500829,719.9393597992637,823.0023343021953,750.284378179884,0.20048449424149106,56308.940082556146,752913.102521744,11232.016583847904,1.9222133434281536,0.936121819829862
5.069918177528744,722.1020217780253,294.99034352480885,1143.3317778220865,0.0,15523.093322136881,457291.07287667424,9404.932054736242,46.051876571483994,6.871723383147594
52.02293469136742,49.985120297004705,258.88655548242923,833.8038340828109,0.0,62965.904808272295,12203.914138526536,59819.93202520451,23.06884505885788,12.019481180289949
